LRC files: 53
  內卷共和國: -> /music/track-01-内卷共和国---fc2a4520-78c6-4b07-b13b-9cb338bb2feb.lrc
  內卷共和國: -> /music/track-01-内卷共和国.lrc
  深圳凌晨四點的光: -> /music/track-02-深圳凌晨四点的光---f0726dee-b260-4ec4-9b6a-2dd13c9c0113.lrc
  深圳凌晨四點的光: -> /music/track-02-深圳凌晨四点的光.lrc
  擺爛主義者: -> /music/track-03-摆烂主义者---23931c6e-8eb7-43dd-a9e5-e62e236c543c.lrc
  擺爛主義者: -> /music/track-03-摆烂主义者.lrc
  房價像風箏一樣飛走了: -> /music/track-04-房价像风筝一样飞走了---fa0f3e04-93b3-4852-80ca-e8212e823b20.lrc
  房價像風箏一樣飛走了: -> /music/track-04-房价像风筝一样飞走了.lrc
  畢業等於失業: -> /music/track-05-毕业等于失业---9a55310a-7278-4124-87dd-2c6d142a49d7.lrc
  外賣小哥的藍色多瑙河: -> /music/track-06-外卖小哥的蓝色多瑙河---aa4ec65f-f1e1-4a04-8ddd-4a8338ac8243.lrc
  六便士與月亮: -> /music/track-07-六便士与月亮---65b662ae-f285-4631-83ca-a98c80e4db2c.lrc
  租住在北平等的彩虹: -> /music/track-08-租住在北平等的彩虹---78a16b19-acd6-4087-bfce-8c0069bcbf81.lrc
  打工人狂想曲: -> /music/track-09-打工人狂想曲---1b3116c8-f5f6-4f36-b27e-b39d16315dba.lrc
  這個時代的藝術家: -> /music/track-10-这个时代的艺术家---771c5519-c626-4955-a42a-23c5b48cc4f7.lrc

Updated 14 tracks
